# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 94dd57b
com.android.tools.r8.GeneratedOutlineSupport -> a.a.a.a.a:
    96:96:com.jushi.library.lottie.animation.content.TrimPathContent com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$200(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    96:96:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):200 -> a
    96:96:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    97:97:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):200:200 -> a
    97:97:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    98:98:com.jushi.library.lottie.animation.content.TrimPathContent com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$200(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    98:98:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):202 -> a
    98:98:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    99:99:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):202:202 -> a
    99:99:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    100:100:java.util.List com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$100(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    100:100:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):205 -> a
    100:100:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    101:102:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):205:206 -> a
    101:102:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    103:103:java.util.List com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$100(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    103:103:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):206 -> a
    103:103:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    104:145:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):206:247 -> a
    104:145:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    146:147:void draw(android.graphics.Canvas,android.graphics.Matrix,int):169:170 -> a
    148:148:java.util.List com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$100(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    148:148:void draw(android.graphics.Canvas,android.graphics.Matrix,int):171 -> a
    149:150:void draw(android.graphics.Canvas,android.graphics.Matrix,int):171:172 -> a
    151:151:java.util.List com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$100(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    151:151:void draw(android.graphics.Canvas,android.graphics.Matrix,int):172 -> a
    152:160:void draw(android.graphics.Canvas,android.graphics.Matrix,int):172:180 -> a
    161:164:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):251:254 -> a
    165:165:java.util.List com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$100(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    165:165:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):255 -> a
    166:167:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):255:256 -> a
    168:168:java.util.List com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$100(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    168:168:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):256 -> a
    169:185:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):256:272 -> a
    186:186:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):307:307 -> a
    187:195:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):314:322 -> a
    196:196:void com.jushi.library.lottie.animation.keyframe.ValueCallbackKeyframeAnimation.<init>(com.jushi.library.lottie.value.LottieValueCallback):18:18 -> a
    196:196:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):322 -> a
    197:199:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):322:324 -> a
    200:200:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    200:200:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):324 -> a
    201:201:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):325:325 -> a
    1:1:void onValueChanged():104:104 -> b
com.jushi.library.lottie.animation.content.BaseStrokeContent$1 -> a.b.a.d.a.b.a$a:
com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup -> a.b.a.d.a.b.a$b:
    com.jushi.library.lottie.animation.content.TrimPathContent trimPath -> b
    java.util.List paths -> a
    1:1:void <init>(com.jushi.library.lottie.animation.content.TrimPathContent):337:337 -> <init>
    1:1:void <init>(com.jushi.library.lottie.animation.content.TrimPathContent,com.jushi.library.lottie.animation.content.BaseStrokeContent$1):333 -> <init>
    2:6:void <init>(com.jushi.library.lottie.animation.content.TrimPathContent):334:338 -> <init>
    2:6:void <init>(com.jushi.library.lottie.animation.content.TrimPathContent,com.jushi.library.lottie.animation.content.BaseStrokeContent$1):333 -> <init>
com.jushi.library.lottie.animation.content.CompoundTrimPathContent -> a.b.a.d.a.b.b:
    java.util.List contents -> a
    1:2:void <init>():11:12 -> <init>
    1:1:void addTrimPath(com.jushi.library.lottie.animation.content.TrimPathContent):15:15 -> a
    2:3:void apply(android.graphics.Path):19:20 -> a
com.jushi.library.lottie.animation.content.Content -> a.b.a.d.a.b.c:
    java.lang.String getName() -> a
    void setContents(java.util.List,java.util.List) -> a
com.jushi.library.lottie.animation.content.ContentGroup -> a.b.a.d.a.b.d:
    java.util.List contents -> f
    android.graphics.RectF rect -> c
    boolean hidden -> e
    com.jushi.library.lottie.lottie.LottieDrawable lottieDrawable -> g
    java.util.List pathContents -> h
    com.jushi.library.lottie.animation.keyframe.TransformKeyframeAnimation transformAnimation -> i
    android.graphics.Matrix matrix -> a
    android.graphics.Path path -> b
    java.lang.String name -> d
    1:1:java.lang.String com.jushi.library.lottie.model.content.ShapeGroup.getName():24:24 -> <init>
    1:1:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.ShapeGroup):61 -> <init>
    2:2:boolean com.jushi.library.lottie.model.content.ShapeGroup.isHidden():32:32 -> <init>
    2:2:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.ShapeGroup):62 -> <init>
    3:3:java.util.List com.jushi.library.lottie.model.content.ShapeGroup.getItems():28:28 -> <init>
    3:3:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.ShapeGroup):62 -> <init>
    4:8:java.util.List contentsFromModels(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,java.util.List):28:32 -> <init>
    4:8:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.ShapeGroup):62 -> <init>
    9:9:java.util.List com.jushi.library.lottie.model.content.ShapeGroup.getItems():28:28 -> <init>
    9:9:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.ShapeGroup):63 -> <init>
    10:13:com.jushi.library.lottie.model.animatable.AnimatableTransform findTransform(java.util.List):40:43 -> <init>
    10:13:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.ShapeGroup):63 -> <init>
    14:14:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.ShapeGroup):61:61 -> <init>
    15:15:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,java.lang.String,boolean,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableTransform):67:67 -> <init>
    16:55:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,java.lang.String,boolean,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableTransform):49:88 -> <init>
    1:1:java.lang.String getName():97:97 -> a
    2:2:java.lang.String getName():97:97 -> a
    2:2:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):191 -> a
    3:3:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):191:191 -> a
    4:4:java.lang.String getName():97:97 -> a
    4:4:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):195 -> a
    5:5:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):195:195 -> a
    6:6:java.lang.String getName():97:97 -> a
    6:6:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):196 -> a
    7:7:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):196:196 -> a
    8:8:java.lang.String getName():97:97 -> a
    8:8:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):198 -> a
    9:10:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):198:199 -> a
    11:11:java.lang.String getName():97:97 -> a
    11:11:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):203 -> a
    12:12:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):203:203 -> a
    13:13:java.lang.String getName():97:97 -> a
    13:13:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):204 -> a
    14:19:void resolveKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):204:209 -> a
    20:26:void setContents(java.util.List,java.util.List):102:108 -> a
    27:34:void draw(android.graphics.Canvas,android.graphics.Matrix,int):153:160 -> a
    35:35:com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation com.jushi.library.lottie.animation.keyframe.TransformKeyframeAnimation.getOpacity():149:149 -> a
    35:35:void draw(android.graphics.Canvas,android.graphics.Matrix,int):160 -> a
    36:45:void draw(android.graphics.Canvas,android.graphics.Matrix,int):160:169 -> a
    46:55:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):175:184 -> a
    56:57:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):217:218 -> a
    1:1:void onValueChanged():93:93 -> b
    1:15:android.graphics.Path getPath():135:149 -> c
    1:10:java.util.List getPathList():113:122 -> d
    1:5:android.graphics.Matrix getTransformationMatrix():126:130 -> e
com.jushi.library.lottie.animation.content.DrawingContent -> a.b.a.d.a.b.e:
    void draw(android.graphics.Canvas,android.graphics.Matrix,int) -> a
    void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean) -> a
com.jushi.library.lottie.animation.content.EllipseContent -> a.b.a.d.a.b.f:
    android.graphics.Path path -> a
    com.jushi.library.lottie.model.content.CircleShape circleShape -> f
    com.jushi.library.lottie.animation.content.CompoundTrimPathContent trimPaths -> g
    boolean isPathValid -> h
    com.jushi.library.lottie.lottie.LottieDrawable lottieDrawable -> c
    java.lang.String name -> b
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation positionAnimation -> e
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation sizeAnimation -> d
    1:1:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.CircleShape):35:35 -> <init>
    2:10:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.CircleShape):24:32 -> <init>
    11:11:java.lang.String com.jushi.library.lottie.model.content.CircleShape.getName():34:34 -> <init>
    11:11:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.CircleShape):36 -> <init>
    12:13:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.CircleShape):36:37 -> <init>
    14:14:com.jushi.library.lottie.model.animatable.AnimatablePointValue com.jushi.library.lottie.model.content.CircleShape.getSize():42:42 -> <init>
    14:14:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.CircleShape):38 -> <init>
    15:15:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.CircleShape):38:38 -> <init>
    16:16:com.jushi.library.lottie.model.animatable.AnimatableValue com.jushi.library.lottie.model.content.CircleShape.getPosition():38:38 -> <init>
    16:16:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.CircleShape):39 -> <init>
    17:23:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.CircleShape):39:45 -> <init>
    24:24:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    24:24:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,com.jushi.library.lottie.model.content.CircleShape):45 -> <init>
